properties{
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  sound = "door_closed",
  destination_map = "house_outside",
}

destination{
  layer = 1,
  x = 192,
  y = 221,
  direction = 1,
}

destructible{
  layer = 1,
  x = 56,
  y = 189,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 72,
  y = 189,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 88,
  y = 189,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 176,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 304,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 160,
  y = 32,
  width = 16,
  height = 8,
  pattern = "741",
}

